"path";"id";"parent_id";"level";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"like_count";"comment_count";"error.message"
"HospitalChone";"1190";"None";"0";"HospitalChone";"seed";"";"";"None";"None";"";"";"";"";""
"HospitalChone/1219414631421488_975488724362265";"1191";"1190";"1";"1219414631421488_975488724362265";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#ElNuevoEcuadorResuelve | 🩺“Guía de Práctica Clínica de Hipertensión Arterial” fue el tema que recibió el personal médico del Hospital General Dr. Napoleón Dávila Córdova en la jornada de docencia intrahospitalaria, el cual fue disertado por el Dr. Simón García Meza, especialista en cardiología.";"2024-06-05T19:50:52+0000";"";"";""
"HospitalChone/1219414631421488_975488724362265/1219414631421488_975488724362265";"1292";"1191";"2";"1219414631421488_975488724362265";"empty";"";"fetched (200)";"2024-06-08 21:38:33.848510";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_975488724362265/1219414631421488_975488724362265";"1293";"1191";"2";"1219414631421488_975488724362265";"offcut";"";"fetched (200)";"2024-06-08 21:38:33.848510";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_975485451029259";"1192";"1190";"1";"1219414631421488_975485451029259";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-06-05T19:42:31+0000";"";"";""
"HospitalChone/1219414631421488_975485451029259/1219414631421488_975485451029259";"1294";"1192";"2";"1219414631421488_975485451029259";"empty";"";"fetched (200)";"2024-06-08 21:38:34.182923";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_975485451029259/1219414631421488_975485451029259";"1295";"1192";"2";"1219414631421488_975485451029259";"offcut";"";"fetched (200)";"2024-06-08 21:38:34.182923";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_975485384362599";"1193";"1190";"1";"1219414631421488_975485384362599";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-06-05T19:42:23+0000";"";"";""
"HospitalChone/1219414631421488_975485384362599/1219414631421488_975485384362599";"1296";"1193";"2";"1219414631421488_975485384362599";"empty";"";"fetched (200)";"2024-06-08 21:38:34.399924";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_975485384362599/1219414631421488_975485384362599";"1297";"1193";"2";"1219414631421488_975485384362599";"offcut";"";"fetched (200)";"2024-06-08 21:38:34.399924";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_975460037698467";"1194";"1190";"1";"1219414631421488_975460037698467";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-06-05T18:36:16+0000";"";"";""
"HospitalChone/1219414631421488_975460037698467/1219414631421488_975460037698467";"1298";"1194";"2";"1219414631421488_975460037698467";"empty";"";"fetched (200)";"2024-06-08 21:38:34.721554";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_975460037698467/1219414631421488_975460037698467";"1299";"1194";"2";"1219414631421488_975460037698467";"offcut";"";"fetched (200)";"2024-06-08 21:38:34.721554";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_972574131320391";"1195";"1190";"1";"1219414631421488_972574131320391";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#ElNuevoEcuadorResuelve | 🫅🏻👸🏻Integrantes del Voluntariado Hospitalario Hermano Ten Mi Mano y la Niña Malena Corella Molina Madrina de los Neonatos, realizaron visita a los RN,  pacientes y usuarios de diferentes áreas del Hospital General Dr. Napoleón Dávila, entregaron un presentes por motivo de la conmemoración del #DíaInternacionalDelNiño, a quienes les agradecemos por su gran gesto solidario.";"2024-05-31T22:05:02+0000";"";"";""
"HospitalChone/1219414631421488_972574131320391/1219414631421488_972574131320391";"1300";"1195";"2";"1219414631421488_972574131320391";"empty";"";"fetched (200)";"2024-06-08 21:38:35.061838";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_972574131320391/1219414631421488_972574131320391";"1301";"1195";"2";"1219414631421488_972574131320391";"offcut";"";"fetched (200)";"2024-06-08 21:38:35.061838";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_972565107987960";"1196";"1190";"1";"1219414631421488_972565107987960";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#ElNuevoEcuadorResuelve | ⭕ #ElDíaMundialSinTabaco” fue conmemorado con una interesante charla educativa impartida por un equipo de profesionales multidisciplinarios del Hospital General Dr. Napoleón Dávila Córdova y dirigida a usuarios internos y externos, en el cual se hizo énfasis en la necesidad de proteger a los niñas, niñas y adolescentes del uso tanto del tabaco como vapeadores, todos los cuales afectan peligrosamente a la salud.";"2024-05-31T21:37:11+0000";"";"";""
"HospitalChone/1219414631421488_972565107987960/1219414631421488_972565107987960";"1302";"1196";"2";"1219414631421488_972565107987960";"empty";"";"fetched (200)";"2024-06-08 21:38:35.375836";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_972565107987960/1219414631421488_972565107987960";"1303";"1196";"2";"1219414631421488_972565107987960";"offcut";"";"fetched (200)";"2024-06-08 21:38:35.375836";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_972394618005009";"1197";"1190";"1";"1219414631421488_972394618005009";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#Quito | ¡Hoy es el Día Mundial Sin Tabaco🚭!  Este año, la @opsoms recuerda la importancia de proteger a niños, niñas y jóvenes de sus efectos nocivos👧👦. @Salud_Ec se suma a esta fecha con su compromiso de   trabajo en políticas públicas de #Prevención para cuidar su salud. 🛡️";"2024-05-31T15:16:17+0000";"";"";""
"HospitalChone/1219414631421488_972394618005009/1219414631421488_972394618005009";"1304";"1197";"2";"1219414631421488_972394618005009";"empty";"";"fetched (200)";"2024-06-08 21:38:35.677440";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_972394618005009/1219414631421488_972394618005009";"1305";"1197";"2";"1219414631421488_972394618005009";"offcut";"";"fetched (200)";"2024-06-08 21:38:35.677440";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_972365274674610";"1198";"1190";"1";"1219414631421488_972365274674610";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-31T14:19:54+0000";"";"";""
"HospitalChone/1219414631421488_972365274674610/1219414631421488_972365274674610";"1306";"1198";"2";"1219414631421488_972365274674610";"empty";"";"fetched (200)";"2024-06-08 21:38:35.981173";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_972365274674610/1219414631421488_972365274674610";"1307";"1198";"2";"1219414631421488_972365274674610";"offcut";"";"fetched (200)";"2024-06-08 21:38:35.981173";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_971931988051272";"1199";"1190";"1";"1219414631421488_971931988051272";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#ElNuevoEcuadorResuelve |👸🏻🫅🏻Entre juegos, canciones y con la presencia de los títeres Paquito y Rosita de la Policía Nacional del Ecuador, se realizó el agasajo a nuestros pequeños pacientes ingresados en el área de Pediatría del Hospital General Dr. Napoleón Dávila Córdova, por motivo de la próxima conmemoración del #DíaInternacionalDelNiño. Dejamos una divertida galería de fotos de esta celebración.";"2024-05-30T20:38:20+0000";"";"";""
"HospitalChone/1219414631421488_971931988051272/1219414631421488_971931988051272";"1308";"1199";"2";"1219414631421488_971931988051272";"data";"data.*";"fetched (200)";"2024-06-08 21:38:36.308176";"Facebook:/<post-id>/comments";"Excelente 👌";"2024-05-30T21:11:32+0000";"0";"0";""
"HospitalChone/1219414631421488_971931988051272/1219414631421488_971931988051272";"1309";"1199";"2";"1219414631421488_971931988051272";"data";"data.*";"fetched (200)";"2024-06-08 21:38:36.308176";"Facebook:/<post-id>/comments";"Un programa que disfrutaron nuestros niños, gracias a todos quienes hicieron posible este inolvidable evento";"2024-05-30T21:53:55+0000";"1";"0";""
"HospitalChone/1219414631421488_971931988051272/1219414631421488_971931988051272";"1310";"1199";"2";"1219414631421488_971931988051272";"data";"data.*";"fetched (200)";"2024-06-08 21:38:36.308176";"Facebook:/<post-id>/comments";"Gracias a la Policía Nacional por acompañarnos con el Show de Paquito El Policía y sus amigos";"2024-05-30T21:54:47+0000";"1";"0";""
"HospitalChone/1219414631421488_971931988051272/1219414631421488_971931988051272";"1311";"1199";"2";"1219414631421488_971931988051272";"offcut";"";"fetched (200)";"2024-06-08 21:38:36.308176";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_971925178051953";"1200";"1190";"1";"1219414631421488_971925178051953";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#ElNuevoEcuadorResuelve | ⭕El año lectivo 2024-2025 del programa Aulas Hospitalarias fue inaugurado en el Hospital General Dr. Napoleón Dávila Córdova de Ministerio de Salud Pública, acto en el cual se tuvo la presencia de autoridades del Ministerio Educación Ecuador.  Jordan Bravo, paciente del área de pediatría de esta casa de salud brindó su testimonio de la enseñanza-aprendizaje que ha recibido durante sus días de hospitalización y expresó “he aprendido mucho en estos días, gracias por todo”. Su padre Don Xavier Bravo Ponce también expresó su gratitud por la atención que se le ha dado a su hijo y el anhelo de pronto estar de retorno a su casa.   Este programa forma parte de la inclusión educativa a la que tienen accesos los niños, niñas y adolescentes con un desarrollo educativo, formativo y afectivo de los estudiantes en situación de hospitalización.";"2024-05-30T20:20:36+0000";"";"";""
"HospitalChone/1219414631421488_971925178051953/1219414631421488_971925178051953";"1312";"1200";"2";"1219414631421488_971925178051953";"data";"data.*";"fetched (200)";"2024-06-08 21:38:36.649693";"Facebook:/<post-id>/comments";"Hermoso evento, gracias por todo vuestro apoyo";"2024-05-30T21:51:57+0000";"2";"0";""
"HospitalChone/1219414631421488_971925178051953/1219414631421488_971925178051953";"1313";"1200";"2";"1219414631421488_971925178051953";"offcut";"";"fetched (200)";"2024-06-08 21:38:36.649693";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_971238901453914";"1201";"1190";"1";"1219414631421488_971238901453914";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-29T16:15:37+0000";"";"";""
"HospitalChone/1219414631421488_971238901453914/1219414631421488_971238901453914";"1314";"1201";"2";"1219414631421488_971238901453914";"empty";"";"fetched (200)";"2024-06-08 21:38:36.971700";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_971238901453914/1219414631421488_971238901453914";"1315";"1201";"2";"1219414631421488_971238901453914";"offcut";"";"fetched (200)";"2024-06-08 21:38:36.971700";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_970662218178249";"1202";"1190";"1";"1219414631421488_970662218178249";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-28T16:19:38+0000";"";"";""
"HospitalChone/1219414631421488_970662218178249/1219414631421488_970662218178249";"1316";"1202";"2";"1219414631421488_970662218178249";"empty";"";"fetched (200)";"2024-06-08 21:38:37.286646";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_970662218178249/1219414631421488_970662218178249";"1317";"1202";"2";"1219414631421488_970662218178249";"offcut";"";"fetched (200)";"2024-06-08 21:38:37.286646";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_970214964889641";"1203";"1190";"1";"1219414631421488_970214964889641";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-27T21:34:01+0000";"";"";""
"HospitalChone/1219414631421488_970214964889641/1219414631421488_970214964889641";"1318";"1203";"2";"1219414631421488_970214964889641";"empty";"";"fetched (200)";"2024-06-08 21:38:37.614699";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_970214964889641/1219414631421488_970214964889641";"1319";"1203";"2";"1219414631421488_970214964889641";"offcut";"";"fetched (200)";"2024-06-08 21:38:37.614699";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_970209984890139";"1204";"1190";"1";"1219414631421488_970209984890139";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-27T21:23:04+0000";"";"";""
"HospitalChone/1219414631421488_970209984890139/1219414631421488_970209984890139";"1320";"1204";"2";"1219414631421488_970209984890139";"empty";"";"fetched (200)";"2024-06-08 21:38:37.924263";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_970209984890139/1219414631421488_970209984890139";"1321";"1204";"2";"1219414631421488_970209984890139";"offcut";"";"fetched (200)";"2024-06-08 21:38:37.924263";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_970209911556813";"1205";"1190";"1";"1219414631421488_970209911556813";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-27T21:22:55+0000";"";"";""
"HospitalChone/1219414631421488_970209911556813/1219414631421488_970209911556813";"1322";"1205";"2";"1219414631421488_970209911556813";"empty";"";"fetched (200)";"2024-06-08 21:38:38.239795";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_970209911556813/1219414631421488_970209911556813";"1323";"1205";"2";"1219414631421488_970209911556813";"offcut";"";"fetched (200)";"2024-06-08 21:38:38.239795";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968362498408221";"1206";"1190";"1";"1219414631421488_968362498408221";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#InformeALaNación2024 #ElNuevoEcuadorResuelve";"2024-05-24T18:45:53+0000";"";"";""
"HospitalChone/1219414631421488_968362498408221/1219414631421488_968362498408221";"1324";"1206";"2";"1219414631421488_968362498408221";"empty";"";"fetched (200)";"2024-06-08 21:38:38.577720";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968362498408221/1219414631421488_968362498408221";"1325";"1206";"2";"1219414631421488_968362498408221";"offcut";"";"fetched (200)";"2024-06-08 21:38:38.577720";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968342565076881";"1207";"1190";"1";"1219414631421488_968342565076881";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#InformeALaNación2024 #ElNuevoEcuadorResuelve";"2024-05-24T18:02:04+0000";"";"";""
"HospitalChone/1219414631421488_968342565076881/1219414631421488_968342565076881";"1326";"1207";"2";"1219414631421488_968342565076881";"empty";"";"fetched (200)";"2024-06-08 21:38:38.913424";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968342565076881/1219414631421488_968342565076881";"1327";"1207";"2";"1219414631421488_968342565076881";"offcut";"";"fetched (200)";"2024-06-08 21:38:38.913424";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968329431744861";"1208";"1190";"1";"1219414631421488_968329431744861";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#InformeALaNación2024 #ElNuevoEcuadorResuelve";"2024-05-24T17:33:38+0000";"";"";""
"HospitalChone/1219414631421488_968329431744861/1219414631421488_968329431744861";"1328";"1208";"2";"1219414631421488_968329431744861";"empty";"";"fetched (200)";"2024-06-08 21:38:39.225709";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968329431744861/1219414631421488_968329431744861";"1329";"1208";"2";"1219414631421488_968329431744861";"offcut";"";"fetched (200)";"2024-06-08 21:38:39.225709";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968293995081738";"1209";"1190";"1";"1219414631421488_968293995081738";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#InformeALaNación2024 #ElNuevoEcuadorResuelve";"2024-05-24T16:21:45+0000";"";"";""
"HospitalChone/1219414631421488_968293995081738/1219414631421488_968293995081738";"1330";"1209";"2";"1219414631421488_968293995081738";"empty";"";"fetched (200)";"2024-06-08 21:38:39.539709";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968293995081738/1219414631421488_968293995081738";"1331";"1209";"2";"1219414631421488_968293995081738";"offcut";"";"fetched (200)";"2024-06-08 21:38:39.539709";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968237318420739";"1210";"1190";"1";"1219414631421488_968237318420739";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#BatallaDePichincha | @Salud_Ec rinde un justo homenaje este #24DeMayo a los patriotas precursores de la Independencia de Pichincha.  #ElNuevoEcuadorResuelve 🇪🇨";"2024-05-24T14:30:31+0000";"";"";""
"HospitalChone/1219414631421488_968237318420739/1219414631421488_968237318420739";"1332";"1210";"2";"1219414631421488_968237318420739";"empty";"";"fetched (200)";"2024-06-08 21:38:39.869709";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_968237318420739/1219414631421488_968237318420739";"1333";"1210";"2";"1219414631421488_968237318420739";"offcut";"";"fetched (200)";"2024-06-08 21:38:39.869709";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_454840450288492";"1211";"1190";"1";"1219414631421488_454840450288492";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-24T03:09:07+0000";"";"";""
"HospitalChone/1219414631421488_454840450288492/1219414631421488_454840450288492";"1334";"1211";"2";"1219414631421488_454840450288492";"empty";"";"fetched (200)";"2024-06-08 21:38:40.175126";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_454840450288492/1219414631421488_454840450288492";"1335";"1211";"2";"1219414631421488_454840450288492";"offcut";"";"fetched (200)";"2024-06-08 21:38:40.175126";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_967846505126487";"1212";"1190";"1";"1219414631421488_967846505126487";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-23T23:53:16+0000";"";"";""
"HospitalChone/1219414631421488_967846505126487/1219414631421488_967846505126487";"1336";"1212";"2";"1219414631421488_967846505126487";"empty";"";"fetched (200)";"2024-06-08 21:38:40.489318";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_967846505126487/1219414631421488_967846505126487";"1337";"1212";"2";"1219414631421488_967846505126487";"offcut";"";"fetched (200)";"2024-06-08 21:38:40.489318";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_967783681799436";"1213";"1190";"1";"1219414631421488_967783681799436";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#ElNuevoEcuador El Hospital General Dr. Napoleón Dávila Córdova, fue sede del TALLER PARA PERSONAL DE SALUD DE LA RPIS ZONA CENTRO NORTE SALUD SEXUAL Y REPRODUCTIVA – PLANIFICACION FAMILIAR, en cumplimiento  del marco de la implementación del Plan Nacional de Salud Sexual y Salud Reproductiva.  Personal de salud de las diversas unidades operativas del IESS, MSP y PPNN de la zona centro-norte de Manabí, se dieron cita a este evento de fortalecimiento de conocimientos en esta área.";"2024-05-23T21:13:17+0000";"";"";""
"HospitalChone/1219414631421488_967783681799436/1219414631421488_967783681799436";"1338";"1213";"2";"1219414631421488_967783681799436";"empty";"";"fetched (200)";"2024-06-08 21:38:40.828022";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_967783681799436/1219414631421488_967783681799436";"1339";"1213";"2";"1219414631421488_967783681799436";"offcut";"";"fetched (200)";"2024-06-08 21:38:40.828022";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_967168611860943";"1214";"1190";"1";"1219414631421488_967168611860943";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#ElNuevoEcuador |🩺Con la presencia  como facilitador invitado del Dr. Héctor Moreno especialista en ortopedia y traumatología, se desarrolló una nueva jornada de docencia intrahospitalaria.   “Manejo del dolor lumbar crónico con un opioide atípico y uso del parche de lidocaína en el DNL” fue el tema impartido que despertó interés en el personal médico asistente.";"2024-05-22T20:25:14+0000";"";"";""
"HospitalChone/1219414631421488_967168611860943/1219414631421488_967168611860943";"1340";"1214";"2";"1219414631421488_967168611860943";"empty";"";"fetched (200)";"2024-06-08 21:38:41.132086";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_967168611860943/1219414631421488_967168611860943";"1341";"1214";"2";"1219414631421488_967168611860943";"offcut";"";"fetched (200)";"2024-06-08 21:38:41.132086";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_967149965196141";"1215";"1190";"1";"1219414631421488_967149965196141";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"#ElNuevoEcuador | ⭕El servicio de diálisis del Hospital General Dr. Napoleón Dávila Córdova, retomó su normal atención luego de suspenderla de manera temporal a consecuencia de la fuerte inundación en el cantón Chone.  Una vez que se realizaron todas las acciones necesarias para superar esta contingencia, nuestro personal de salud vuelve a brindar una atención cálida y de calidez a los pacientes. Recordemos que este servicio es el único en la Zona 4 de Salud que realiza los tratamientos de diálisis peritoneal y hemodiálisis.";"2024-05-22T19:37:03+0000";"";"";""
"HospitalChone/1219414631421488_967149965196141/1219414631421488_967149965196141";"1342";"1215";"2";"1219414631421488_967149965196141";"data";"data.*";"fetched (200)";"2024-06-08 21:38:41.431524";"Facebook:/<post-id>/comments";"👏🏻👏🏻👏🏻👏🏻";"2024-05-22T19:55:42+0000";"1";"0";""
"HospitalChone/1219414631421488_967149965196141/1219414631421488_967149965196141";"1343";"1215";"2";"1219414631421488_967149965196141";"data";"data.*";"fetched (200)";"2024-06-08 21:38:41.431524";"Facebook:/<post-id>/comments";"👏👏👏👏👏👏👏👏👏";"2024-05-22T20:24:31+0000";"1";"0";""
"HospitalChone/1219414631421488_967149965196141/1219414631421488_967149965196141";"1344";"1215";"2";"1219414631421488_967149965196141";"offcut";"";"fetched (200)";"2024-06-08 21:38:41.431524";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_966640608580410";"1216";"1190";"1";"1219414631421488_966640608580410";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-22T00:25:00+0000";"";"";""
"HospitalChone/1219414631421488_966640608580410/1219414631421488_966640608580410";"1345";"1216";"2";"1219414631421488_966640608580410";"empty";"";"fetched (200)";"2024-06-08 21:38:41.884133";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_966640608580410/1219414631421488_966640608580410";"1346";"1216";"2";"1219414631421488_966640608580410";"offcut";"";"fetched (200)";"2024-06-08 21:38:41.884133";"Facebook:/<post-id>/comments";"";"";"";"";""
"HospitalChone/1219414631421488_966640551913749";"1217";"1190";"1";"1219414631421488_966640551913749";"data";"data.*";"fetched (200)";"2024-06-08 21:38:00.190831";"Facebook:/<page-id>/posts";"";"2024-05-22T00:24:54+0000";"";"";""
"HospitalChone/1219414631421488_966640551913749/1219414631421488_966640551913749";"1347";"1217";"2";"1219414631421488_966640551913749";"empty";"";"fetched (200)";"2024-06-08 21:38:42.205595";"Facebook:/<post-id>/comments";"";"";"";"";""
